Alert,Description,Alert #,Timing,Batch Run Times (CST),Current Priority,Portrait Priority,Alert Type,Alert Category,Mandatory Alert,Triggered By,Project Associated,Volume Based on Sept  2,Monthly Projection in Sept,Volume Projected Per Month,Branding,Live Date,Retired Date,Added to Egain Reports,Secure MQ Migrated,Project / Major     Secure MQ Migrated,Portrait Migrated ,Portrait Migrated Channel,CMP Delivery Channels Available*,Input Queue Name,Lower Environment Test XML Location,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Received ,Notifies a member when their order is received,261,Real-time,,2,2,Order Status,Order Catergory,NO,LINKS,,103657,"3,213,367",,,Client Secure channel live date-04/15/2016,,,Y,ITPR018602 - Delivery Dates Phase 1       August 2017 Major,Y,"Email, Secure (August Major), SMS (May Minor)","Email/Phone/
Text Message/Secure/Client Secure Message",ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/Order%20Received.xml,"* Will be triggered by LINKS as part of the Amazon Timely Order Received Alert project (Aug 2014)
* Goes through legacy CMP for Phone, Text and Secure Message alerts
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Shipped,Notifies a member when their order is shipped,264,Real-time,,3,2,Order Status,Order Catergory,NO,LINKS,,151332,"4,691,292",,,Client Secure channel live date-04/15/2016,,,Y,ITPR018602 - Delivery Dates Phase 1       August 2017 Major,,"Email, Secure (August Major), SMS (May Minor)","Email/Phone/
Text Message/Secure/Client Secure Message",ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/Order%20Shipped.xml,"* Will be triggered by LINKS as part of the Existing Order Status project (Aug 2014)
* Goes through legacy CMP for Phone, Text and Secure Message alerts
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Future Fill Held ,Notifies a member when their order is held due to refill too soon,1343,Batch,"3AM, 6AM, 9AM, 12PM, 3PM, 6PM, 9PM AND 12AM.",5,3,Order Status,Order Catergory,YES,LINKS,,11192,"346,952",,,Client Secure channel live date-04/15/2016,,,,,Y,"Email, SMS(may minor)","Email/Phone/
Text Message/Secure/Client Secure Message",,,"* Will be triggered by LINKS as part of the Existing Order Status project (Aug 2014)
* Goes through legacy CMP for Phone, Text and Secure Message alerts
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Future Fill Split ,Notifies a member when part of their order is held due to refill too soon,1344,Batch,"3AM, 6AM, 9AM, 12PM, 3PM, 6PM, 9PM AND 12AM.",5,3,Order Status,Order Catergory,YES,LINKS,,13333,"413,323",,,Client Secure channel live date-04/15/2016,,,,,Y,"Email,SMS","Email/Phone/
Text Message/Secure/Client Secure Message",,,"* Will be triggered by LINKS as part of the Existing Order Status project (Aug 2014)
* Goes through legacy CMP for Phone, Text and Secure Message alerts
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Future Fill Release Reminder,The Future Fill Release Reminder alert will be triggered by LINKS and sent to CMP when a prescription is released from future fill (seven days prior to the earliest prescription fill date) and the prescription received date is more than 30 days prior to the fill date,1907,Batch,Runs once every day 4:30a.m,6,3,Order Status,Order Catergory,YES,LINKS,,,0,,,Client Secure channel live date-04/15/2016,,,Y,ITPR018602 - Delivery Dates Phase 1       August 2017 Major,Y,"Email, SMS(may minor), Secure (August Major)","Email/Phone/
Text Message/Secure/Client Secure Message",,,Triggered by LINKS as part of Care SMS/Email August 2015 release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship Consent Initial,Initial consent from member,1904,Batch,"7:00 a.m , 8:30 a.m, 10:00 a.m, 12:00 , 2:00 p.m, 4:00 p.m, 6:00 p.m , 8:00 p.m",4,3,Order Status,Order Catergory,YES,LINKS,,9962,"308,822",,,,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
August 2017 Major",Y,"Email, SMS(may minor)",Email/Text Message/Secure Message,,,Triggered by LINKS as part of Care SMS/Email June 2015 release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship Consent Followup,Followup consent from member,1905,Batch,"7:00 a.m , 8:30 a.m, 10:00 a.m, 12:00 , 2:00 p.m, 4:00 p.m, 6:00 p.m , 8:00 p.m",5,3,Order Status,Order Catergory,YES,LINKS,,1612,"49,972",,,,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
August 2017 Major",Y,"Email, SMS(may minor)",Email/Text Message/Secure Message,,,Triggered by LINKS as part of Care SMS/Email June 2015 release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ship Consent Final,Final followup consent from member,1906,Batch,"7:00 a.m , 8:30 a.m, 10:00 a.m, 12:00 , 2:00 p.m, 4:00 p.m, 6:00 p.m , 8:00 p.m",5,3,Order Status,Order Catergory,YES,LINKS,,1536,"47,616",,,,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
August 2017 Major",Y,"Email, SMS(may minor)",Email/Text Message/Secure Message,,,Triggered by LINKS as part of Care SMS/Email June 2015 release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doctor Hold,Notifies member when Order is Held by Doctor.,1859,Real-time,,5,3,Order Status,Order Catergory,YES,LINKS,Order Status with SMS phase 2,8258,"255,998",,Yes,8/21/2015,,Yes,,,Y,"Email, SMS(may minor)","Email/Phone/
Text Message/Secure/Client Secure Message",,,Will be triggered by LINKS as part of Order Status Porject Aug 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cannot Fill,Notifies member when Order cannot be filled (previously RTP),1861,Real-time,,5,3,Order Status,Order Catergory,YES,LINKS,Order Status with SMS phase 2,17397,"539,307",,Yes,8/21/2015,,Yes,,,Y,"Email,SMS","Email/Phone/
Text Message/Secure/Client Secure Message",,,Will be triggered by LINKS as part of Order Status Porject Aug 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
